0000036000003|"Ed Gentle Mint Floss 100 Yd"|3|16.47
0000036000006|"Ed Mint Toothpowder 2 Oz"|1|4.49
0000036006200|"Ed Medium Toothbrush & Refill"|1|3.99
0000036006400|"Ed Medium Refill 3-Pack"|1|3.99
0000051860001|"Rainbow Kids Shampoo"|1|6.99
0000827400005|"Reeds Single Rasp. Ginger Ale"|4|5.16
0000827400007|"Reeds Extra Ginger Ale Single"|15|19.35
0000827400009|"Reeds Premium Ginger Ale"|7|9.03
0000827433333|"Reeds Premium Ginger Ale 4Pack"|2|10.3
0000827444444|"Reeds Extra Ginger Ale 4-Pack"|1|5.15
0000846300181|"Okanogan Pinot Gris"|1|11.99
0000903000001|"Mh Natural Balm"|1|2.49
0000912500016|"A-V Boont Amber Six Pack"|4|39.96
0000912500146|"A-V Hop Ottin Ipa Six Pack"|10|99.9
0000912500170|"A-V 20th Anniv. Imperial IPA"|4|23.96
0001087801028|"Ling Ling Vegetable Potsticker"|4|13.96
0001090000015|"Reynolds Wrap"|1|4.89
0001101310021|"Citra-Solv 8oz"|1|6.49
0001120600034|"Edward Tamari Rice Snaps"|3|11.67
0001120600074|"Premier Japan"|1|3.49
0001120600085|"Premier Japan Hoisin Sauce"|1|4.79
0001120600086|"Premier Japan Teriyaki Sauce"|1|4.89
0001120600419|"Wizardwrchstrshr"|1|4.49
0001121000001|"Mcilhennys Tabasco Sauce"|1|2.19
0001121000609|"Tabasco Habanero Sauce"|1|2.19
0001251110500|"Wholesome Organic Sucanat"|1|4.29
0001251121232|"Wholesome 23.5oz. Blue Agave"|3|20.97
0001251132004|"Wholesome Powdered Sugar"|1|4.29
0001251140600|"Wholesome 2Lbs. Sugar"|2|9.38
0001356200004|"Annies Shells & White Cheddar"|4|7.96
0001356200006|"Annies Whole Wheat Shells"|2|5.18
0001356230062|"Annies Family White Cheddar"|1|3.39
0001356230084|"Annies Shells & Aged Cheddar"|6|11.94
0001356230097|"Annies Organic Alfredo Pasta"|1|2.39
0001356230098|"Annies Org. Shells & Cheddar"|3|7.77
0001356230210|"Annies Deluxe Cheddar"|1|3.89
0001356230212|"Annies Deluxe Four Cheese"|2|6.98
0001356230215|"Annies 7.5Oz. Cheddar Bunnies"|1|2.29
0001356240000|"Annies Bunny Love Cereal"|1|4.69
0001376400300|"Naturebake Stone Whole Wheat"|6|21.54
0001376400500|"Naturebake Surviva"|10|32.9
0001376400704|"Naturebake Sunflower"|4|14.36
0001376401200|"Naturebake Spelt"|5|22.45
0001376401500|"Naturebake 4X5 Grain"|8|28.72
0001376402701|"Daves Blues Bread"|20|85.8
0001376402702|"Daves Nuts and Grains Bread"|8|36.72
0001376402703|"Daves Good Seed Bread"|23|98.67
0001376402708|"Daves Goodseed Spelt Bread"|19|92.91
0001376402709|"Daves Powerseed Bread"|19|92.91
0001376402710|"Daves Sprouted Wheat"|20|97.8
0001376403108|"Naturebake Hot Dog Buns"|3|8.67
0001376403208|"Naturebake Sandwich Buns"|6|17.34
0001376405812|"Naturebake Chocolate Chip"|2|9.78
0001376405813|"Naturebake Ginger Meltaways"|1|4.19
0001379105014|"Kourtika Retsina"|1|6.99
0001553210105|"Montebello Conchiglie"|1|3.99
0001553210106|"Montebello Strozzapretti"|1|3.99
0001566510350|"Roberts Tings"|5|14.45
0001566560100|"Roberts Pirates Booty"|4|11.56
0001566560915|"Roberts Veggie Booty"|11|31.79
0001583900003|"Garden Red Hot Blue Chips"|3|8.97
0001583900843|"Garden Chili Lime"|9|26.91
0001625100580|"Stonewalls Spicy Chicken"|5|7.45
0001625100581|"Stonewalls Pepperoni Jerky"|3|4.47
0001625100582|"Stonewalls Teriyaki Beef"|1|1.49
0001625100585|"Stonewalls Cajun Bacon"|5|7.45
0001646842061|"Salmolux Smoked Original"|12|41.88
0001646842062|"Salmolux Smoked Cajun"|6|20.94
0001646842063|"Salmolux Smoked Crack Pepper"|14|48.86
0001646842064|"Salmolux Smoked Garlic Pep"|4|13.96
0001646844297|"Salmolux Nova Lox"|1|3.49
0001646844670|"Salmolux Salmon Burgers"|1|6.29
0001669700065|"Deloach Zinfandel"|2|19.98
0001738590001|"Glen Fiona Syrah"|1|14.99
0001748190179|"Honeyrun Mead"|1|11.99
0001748190180|"Honeyrun Elderberry Mead"|1|11.99
0001750004403|"Bom Ami Cleanser"|4|7.16
0001780100503|"Feit 60W Bulbs 4 Pack"|1|2.89
0001780100505|"Feit 100W Bulbs 4 Pack"|1|2.89
0001792900020|"Red Star Dry Yeast"|1|2.59
0001864600036|"Rising Sun Farms Tomato Pesto"|1|5.99
0001864600056|"Rising Sun Farms Classic Pesto"|3|17.97
0001878776104|"Dr. Bs Almond Soap 4Oz"|1|3.79
0001878776116|"Dr. Bs Almond Soap 16Oz"|1|8.99
0001878776204|"Dr. Bs Baby Soap 4Oz"|1|3.79
0001878776216|"Dr. Bs Baby Soap 16Oz"|1|8.99
0001878776304|"Dr. Bs Eucalyptus Soap 4Oz"|1|3.79
0001878776316|"Dr. Bs Eucalyptus Soap 16Oz"|1|8.99
0001878776404|"Dr. Bs Lavender Soap 4Oz"|1|3.79
0001878776416|"Dr. Bs Lavender Soap 16Oz"|1|8.99
0001878776504|"Dr. Bs Peppermint Soap 4Oz"|1|3.79
0001878776916|"Dr. Bs Tea Tree Soap 16Oz"|1|8.99
0001878810109|"Redmond Real Salt"|1|2.89
0001906600195|"Sonoma Guacamole"|3|11.67
0001945800012|"Carmens White Corn Tortillas"|13|14.17
0001945800016|"Carmens Tortilla Chips"|38|83.22
0001957030001|"Soaringheart Original Hummus"|7|20.93
0001957030006|"Soaringheart Garlic Hummus"|8|23.92
0001981553070|"De Casa Garlic Lover"|7|23.03
0001981553071|"De Casa Artichokeparmesan Dip"|1|3.29
0001981570003|"decadence espresso buttons"|1|2.69
0001981570004|"Chocdec Pretzel Button"|2|5.98
0001981570006|"Chocdec Peanut Butter Button"|2|5.98
0002018801301|"Tofutti Vanilla Cuties"|4|17.16
0002018801308|"Tofutti Peanut Butter Cuties"|1|4.29
0002018805025|"Tofutti Cream Cheese"|14|48.86
0002018806013|"Tofutti Sour Cream"|2|5.98
0002066200001|"Newmans Olive Oil & Vinegar"|1|2.89
0002107800021|"Sn Wellness Formula 45Ct"|1|9.59
0002107800022|"Sn Wellness Formula 90Ct"|1|16.79
0002107800915|"Sn Wellness Zinc Lozenges"|1|4.79
0002107801253|"Glucosamine w/MSM 60tab"|1|23.99
0002107802051|"SN Wellness Fizz"|1|5.59
0002107810097|"Ph Cherry Bark Syrup 4Oz."|1|8.49
0002159600005|"Say La Vie Pastillines"|2|3.98
0002188811481|"Rl Multilieve"|1|6.99
0002188811502|"Rl Supraclear"|2|13.98
0002188812053|"RL Vitamin D Sunny Gummies"|1|8.99
0002190850187|"Cascadian Farms Spud Puppies"|8|26.32
0002190850197|"Cascadian Farms French Fries"|2|6.58
0002190896513|"Cascadian Farms Lemonade"|2|8.38
0002190896516|"Cascadian Farms Orange Juice"|8|33.52
0002190896540|"Cascadian Farms Cranberry"|2|8.38
0002231800007|"Hg Propolis Throat Spray"|2|16.98
0002250600239|"Spectrum Omega-3 Mayonnaise"|1|5.79
0002250600240|"Spectrum Organic Mayo 32oz"|2|14.38
0002250600387|"Spectrum Olive Oil Mayonnaise"|1|4.79
0002250620116|"Spectrum Canola Mayonnaise"|2|7.98
0002325458223|"Hains Wheatettes"|5|14.95
0002336330516|"Ei Ginkgo 50 V-Cap"|1|9.99
0002354708261|"Sushi Sonic Wasabi Powder"|1|7.39
0002354730041|"Emerald Cove Untoasted Nori"|4|17.96
0002354740001|"Misomaster Barley Miso"|3|23.07
0002354740041|"Misomaster Chickpea Miso"|1|7.49
0002354782201|"Organic Planet Udon Noodles"|1|2.39
0002354788101|"Organic Planet Soba Noodles"|3|7.17
0002392320013|"Earths Best Apples & Apricot"|1|0.79
0002392320022|"Earths Best BananaPeachRasp."|1|0.79
0002392330031|"Earths Best Sweet Potato"|2|1.58
0002392330032|"Earths Best Peas & Brown Rice"|2|1.58
0002392390001|"Earths Best Rice Cereal"|1|3.39
0002392390016|"Earthsbest Teething Biscuits"|2|5.18
0002418200024|"Eden Hot Pepper Sesame Oil"|1|5.59
0002418200028|"Eden Toasted Sesame Oil"|1|3.79
0002418200117|"Eden Pizza Sauce"|4|9.56
0002418200212|"Eden Stoneground Mustard"|1|3.39
0002418200250|"Eden Pinto Beans"|5|9.45
0002418200251|"Eden Garbanzo Beans"|2|3.78
0002418200253|"Eden Black Beans"|12|22.68
0002418200254|"Eden Kidney Beans"|4|7.56
0002418200255|"Eden Navy Beans"|1|1.89
0002418200256|"Eden Cannellini Beans"|4|7.56
0002418200258|"Eden Lima Beans"|1|1.89
0002418200259|"Eden Black Eyed Peas"|9|17.01
0002418200272|"Eden Caribbean Black Beans"|4|7.16
0002418200285|"Eden Baked Beans"|3|8.07
0002418200295|"Eden Spicy Refried Pinto Beans"|1|2.19
0002418201115|"Eden 15Oz. Crushed Tomatoes"|4|7.16
0002418201130|"Eden Diced Tomatoes"|9|15.21
0002418201132|"Eden Diced Tomatoes W/Onion"|4|6.76
0002418202505|"Eden Original Soymilk"|7|20.93
0002418202506|"Eden Unsweetened Soymilk"|2|5.98
0002418202535|"Eden Extra Soymilk"|3|10.17
0002418202545|"Eden Extra Vanilla Soymilk"|1|3.59
0002418202905|"EdenBlend Rice & Soy 32 oz"|3|9.87
0002418218120|"Eden Organic Kukicha Tea"|2|6.58
0002418218145|"Eden Organic Hojicha Tea"|1|3.29
0002418249115|"Eden Barley Malt"|1|6.29
0002433511216|"Bearitos Taco Shells"|1|2.89
0002433516006|"Bearitos Traditional Refried B"|8|15.92
0002446306116|"Sriracha 28Oz. Hot Sauce"|1|3.69
0002486612299|"Full Sail Boardhead Barleywine"|2|7.98
0002486612991|"Full Sail Seasonal Sixer"|10|79.9
0002486647000|"Full Sail Sessions"|4|49.96
0002529330016|"Whitewave Seitan 8Oz"|3|11.97
0002529360037|"Silk Plain Soymilk Quart"|7|16.73
0002529360040|"Silk Creamer Pint"|2|3.58
0002529360042|"Silk Creamer Quart"|7|27.23
0002529360043|"Silk French Vanilla Creamer Pt"|10|17.9
0002529360054|"Silk Mocha 32 oz"|2|5.98
0002531710100|"Applegate Farms Sunday Bacon"|5|23.45
0002531732100|"Applegate Farms Spin Feta Saus"|3|24.87
0002531732200|"Applegate Sweet Italian Sausge"|3|24.87
0002531756500|"Applegate Farms Turkey Burgers"|1|7.49
0002531758600|"Applegate Farms Sliced Turkey"|11|58.19
0002531765600|"Applegate Farms Salami"|3|16.77
0002548400041|"Nasoya Nayonnaise"|2|8.78
0002558300001|"Turtle Island Superburgers"|1|3.29
0002558300140|"Turtle Island Spicy Tempeh"|4|10.36
0002558300422|"Tofurkey Peppered Slices"|3|9.27
0002558300602|"Tofurkey Italian Sausage"|7|27.93
0002558300603|"Tofurkey Kielbasa"|7|27.93
0002558311500|"Tofurky Original Jerky"|1|2.99
0002558311501|"Tofurky Peppered Jerky"|4|11.96
0002558366873|"Tofurkey Oven Roasted Slices"|2|6.18
0002558366874|"Tofurkey Smoked Slices"|3|9.27
0002706459606|"Vitaspelt Sourdough Pretzels"|5|14.95
0002727520002|"Auromere Licorice Toothpaste"|2|11.78
0002727540001|"Auromere Tumeric Sandal Soap"|2|3.98
0002818962870|"Hatch Sliced Jalapenos"|2|1.78
0002836783132|"Kmf Lavender Liquid Roll-On"|1|4.99
0002842274003|"Ohana  Chicken Potstickers"|2|7.38
0002842274007|"Ohana Indian Curry Potsticker"|1|3.69
0002883304100|"Alvarado Sprouted Wheat Bagel"|1|3.99
0002883312000|"Alvaroado St. Multi grain"|1|3.49
0002999200112|"Cc Comfrey Aloe Salve"|1|7.69
0003000021705|"Mothers Bumpers Cereal"|4|13.16
0003004201201|"Glorybee Clover Honey"|3|11.37
0003004201205|"Glorybee Raspberry Honey"|1|3.79
0003004260323|"Aunt Pattys Agave Syrup"|1|3.89
0003004260422|"Auntpattys Brown Rice Syrup"|3|12.57
0003004279100|"Aunt Pattys Dark Agave"|1|3.89
0003026400110|"Grainaissance Raisin Mochi"|3|11.07
0003026400120|"Grainaissance Sesame Garlic  M"|2|7.38
0003026400210|"Amazake Almond"|6|15.54
0003026400610|"Amazake Chocolate Almond"|5|12.95
0003026400810|"Amazake Go Hazelnuts"|3|7.77
0003026401410|"Amazake Gimme Green"|5|14.95
0003026401810|"Amazake Tiger Chai"|2|5.18
0003026402110|"Amazake Cool Coconut"|6|17.94
0003068403502|"Midel Ginger Snaps"|4|9.96
0003068476890|"Midel Wf Ginger Snaps"|3|7.47
0003087120016|"Wildwood Soy Yogurt"|5|16.95
0003096100620|"Jaques Frelin Vin De Pays"|1|9.49
0003100944563|"Glass Storage Bowl With Lid"|2|5.98
0003114235900|"Bel Gioioso Grated Parmesan"|4|11.96
0003114255601|"Bel Gioioso Shredded Asiago"|2|5.98
0003114290065|"Bel Gioioso"|1|5.49
0003152700013|"Dinar Whole Wheat Pita"|8|19.12
0003152700014|"Dinar Sesame Pita"|8|19.12
0003211012001|"Shoyeido Daigen-Koh Incense"|1|4.49
0003211012201|"Shoyeido Hoyei-Koh Incense"|1|2.19
0003211012401|"Kyo-nishiki Incense"|1|2.49
0003211021502|"Shoyeido Love Incense"|1|4.39
0003211023202|"Kyoto Moon Tranquility Incense"|1|3.99
0003211023302|"Kyoto Moon Abundance Insense"|1|3.99
0003239509388|"Rose Valley Salted Butter"|4|23.96
0003239509399|"Rose Valley Unsalted Butter"|5|29.95
0003291700009|"Tm Smooth Move Tea"|3|16.47
0003291700013|"Tm Throat Coat Tea"|4|21.96
0003291700015|"Tm Breathe Easy Tea"|1|5.49
0003291700031|"Tm Pms Tea"|1|5.49
0003291700042|"Tm Womens Liberty Tea"|1|5.49
0003291700086|"Tm Cran Aid Tea"|1|5.49
0003291700151|"Tm Golden Ginger Tea"|1|5.49
0003291700158|"Tm Cold Season Sampler"|1|5.49
0003297616856|"Lick Your Chops Lamb & Rice"|1|1.99
0003297627000|"Lick Your Chops Turkey Potato"|1|0.99
0003297627001|"Lick Your Chops Salmon Whitef"|3|2.97
0003301700105|"Nile Spice Lentil Curry"|1|1.49
0003301700113|"Nile Spice Parmesan Coucous"|3|4.47
0003338390102|"5lb Bag of Russets"|4|11.96
0003361734061|"Wasa Sourdough"|1|2.89
0003367402070|"Natures Way Activated Charcoal"|1|10.49
0003377601170|"Earth Balance Spread 16Oz"|10|32.9
0003377601171|"Og Earth Balance Whip Spread"|4|19.56
0003377601174|"Earth Balance Buttery Sticks"|1|3.29
0003377601177|"Earth Balance Spread 3 Pound"|3|27.57
0003391910001|"China Cola Single"|1|1.19
0003419971881|"Dae Han Organic Firm Tofu"|38|64.22
0003419971882|"Dae Han Organic Regular Tofu"|8|13.52
0003419971896|"Dae Han Teriyaki Baked Tofu"|10|25.9
0003419971897|"Dae Han Smoked Baked Tofu"|3|7.77
0003419971913|"Dae Han Spicy Kim Chee"|4|11.96
0003419971919|"Dae Han Hot & Spice Baked Tofu"|2|5.18
0003452912357|"Maine Coast Sea Chips"|4|11.96
0003574215179|"Healthvalley Rice Crunchem"|5|14.95
0003574224104|"Health Valley Chunky Chili"|3|6.57
0003588300501|"Pet Guard Fish Chicken Liver"|4|5.56
0003588300510|"Petguard Premium Feast Catfood"|5|11.45
0003619211262|"Santa Cruz Ginger Ale Single"|12|10.2
0003619211264|"Santa Cruz Orange Mango Single"|12|10.2
0003619212144|"Santa Cruz Sparkling Limeade"|2|5.58
0003619212220|"Santa Cruz Lemon Ginger Echin."|1|3.99
0003619212222|"Santa Cruz Limeade"|2|5.78
0003619212233|"Santa Cruz Cider N"|1|3.39
0003619212245|"Santa Cruz Lemonade"|5|14.95
0003619212246|"Santa Cruz Strawberry Lemonade"|2|5.98
0003619212247|"Santa Cruz Raspberry Lemonade"|2|5.98
0003678400010|"Mothers Salted Butter"|5|16.45
0003678400020|"Mothers Unsalted Butter"|4|13.16
0003699800609|"El Burrito Soyrizo"|4|15.56
0003701424225|"Endangered Black Rhino"|7|19.53
0003701424226|"Endangered Mint"|5|13.95
0003701424230|"Endangered Wolf Bar"|3|8.37
0003701424247|"Endangered Panther Bar"|6|16.74
0003701424248|"Endangered Bat Bar"|7|19.53
0003701425003|"Endangered Dark Choc Bite"|13|6.37
0003701425007|"Endangered Mint Bite"|30|17.7
0003701427007|"Endangered Dark Tangerine"|1|1.59
0003701427010|"Endangered Dark Chocolate"|1|1.59
0003879490907|"Cedarlane Vegetable Lasagna"|5|23.45
0003927804010|"Pop Ginger Honey Crystals"|2|6.98
0003927870051|"Pop Ginseng+Royal Jelly Vial"|5|3.45
0003927870111|"Pop Panax Ginseng Vial"|7|3.43
0003927892110|"Pop Ginseng Honey Slices"|2|1.58
0003949600101|"Cypress Grove Plain Chevre"|4|18.36
0003949600105|"Cypress Grove Herb Chevre"|3|13.77
0003963100042|"Edward Roasted Onion Snaps"|1|3.89
0003967577777|"Havea Corn Chips"|17|30.43
0003997800110|"Bobs Red Mill 10 Grain Cereal"|2|5.38
0003997800462|"Red Mill Gluten-Free Pancake M"|1|4.39
0003997800464|"Bobs Gluten Free Brownie Mix"|1|6.49
0003997800803|"Bobsredmill Fiber Cereal"|1|3.59
0003997800919|"Bobs Red Mill Polenta"|1|2.99
0003997802991|"Bobs Red Mill Org White Flour"|1|4.59
0003997853301|"Bobs Red Mill 5Lbs. White Flo"|1|3.29
0004055903300|"Uncleddie Chocolate Chip"|1|5.89
0004055903301|"Uncleddie Oatmeal Raisin"|1|4.99
0004055903302|"Uncleddie Peanut Butter"|4|23.56
0004055903303|"Uncleddie Oat Chocolate Chip"|2|11.78
0004125300400|"Napoleon Artichoke Hearts"|1|3.19
0004125300601|"Napolean Baby Corn"|2|3.58
0004125310211|"Napoleon Tri-Color Tortellini"|1|2.79
0004125337100|"Napolean Piqello Peppers"|1|3.99
0004150706590|"Thayers Cherry Elm Lozenges"|1|2.29
0004150706600|"Thayers Slippery Elm Lozenges"|2|4.58
0004150707006|"Thayers Lavender Witch Hazel"|1|8.99
0004150880064|"San Pellegrino Limonita Single"|10|5.5
0004157004426|"Blue Diamond Almond Nut Thins"|4|11.96
0004157004427|"Bluediamond Hazelnut Thins"|3|8.97
0004157004431|"Bluediamond Almond Thins"|2|5.98
0004157005401|"Bluediamond Cheddar Thins"|1|2.99
0004157005413|"Blue Diamond Unsweet Almond"|9|25.11
0004157006827|"Blue Diamond Almond Breeze"|5|13.95
0004157006837|"Blue Diamond Chocolate Almond"|7|19.53
0004161700225|"Rumford Baking Powder"|1|2.59
0004179500039|"Joyva Sesame Crunch"|3|1.47
0004195400009|"ZAND Elderberry Zinc Lozenges"|3|8.67
0004195400012|"Zand Orange C Lozenges"|3|8.67
0004195400014|"Zand Echinacea Zinc Lozenges"|2|5.78
0004195402093|"Zand Quick Digest Roll"|1|1.99
0004217519600|"Blue Sky Blue Energy Drink"|3|6.57
0004217519725|"Blue Sky Black Cherry Soda"|9|7.2
0004217519726|"Blue Sky Organic Ginger Ale"|13|10.4
0004217519727|"Blue Sky Organic Cola"|11|8.8
0004217519728|"Blue Sky Organic Orange Divine"|6|4.8
0004217519729|"Blue Sky Lemon Lime Soda"|3|2.4
0004217519730|"Blue Sky Organic Root Beer"|9|7.2
0004217519801|"Blue Sky Green Tea Soda"|27|17.55
0004217519803|"Blue Sky White Tea Soda"|27|17.55
0004217519804|"Blue Sky Red Tea Soda"|8|5.2
0004227200010|"Amys California Burgers"|2|9.38
0004227200021|"Amys Broccoli Cheese Pie"|5|14.95
0004227200023|"Amys Shepherds Pie"|6|17.94
0004227200026|"Amys Vegetarian Pot Pie"|3|8.97
0004227200030|"Amys Macaroni & Cheese"|1|3.39
0004227200045|"Amys Rice Mac & Cheese"|3|10.17
0004227200070|"Amys Non-Dairy Burrito"|10|19.9
0004227200071|"Amys Bean & Cheddar Burrito"|12|23.88
0004227200072|"Amys Breakfast Burrito"|11|21.89
0004227200081|"Amys Black Bean Enchilada"|5|14.95
0004227200093|"Amys Spinach Pockets"|1|2.89
0004227200101|"Amys Cheese Pizza"|3|14.97
0004227200102|"Amys Spinach Pizza"|9|44.91
0004227200103|"Amys Roasted Vegetable Pizza"|1|8.39
0004227200104|"Amys Pesto Broccoli Pizza"|3|25.17
0004227200109|"Amys Mushroom Pizza"|7|34.93
0004227200132|"Amys Thai Stir Fry"|1|4.99
0004227200162|"Amys country Cheddar Bowl"|2|9.98
0004227200163|"Amys Mexican Casserole"|1|4.99
0004227200176|"Amys Pesto Tortellini Bowl"|1|4.99
0004227200261|"Amys Indian Spinach Tofu Wrap"|4|7.96
0004227200502|"Amys Lentil Soup"|12|23.88
0004227200503|"Amys No Chicken Noodle Soup"|9|17.91
0004227200504|"Amys Black Bean Soup"|6|11.94
0004227200506|"Amys Cream of Mushroom Soup"|2|3.98
0004227200507|"Amys Minestrone Soup"|5|9.95
0004227200508|"Amys Vegetable Barley Soup"|2|3.98
0004227200510|"Amys Medium Chili"|4|10.36
0004227200512|"Amys Spicy Chili"|2|5.58
0004227200513|"Amys Thai Coconut Soup"|10|19.9
0004227200519|"Amys Tuscan Bean Soup"|11|21.89
0004227200536|"Amys Tomato Bisque Soup"|5|9.95
0004227200547|"Amys Fire Roasted Veggy Soup"|6|11.94
0004227200550|"Amys Refried Pinto Beans"|1|2.29
0004227200551|"Amys Refried Black Beans"|3|6.87
