0000036000003|"Ed Gentle Mint Floss 100 Yd"|3|16.47
0004251543501|"Lewis Labs Brewers Yeast"|1|14.45
0004256300118|"Gourmet Artisan Olive Oil"|1|13.29
0004256300130|"Woodstock Farms Mixed Berrys"|4|18.36
0004256300136|"Frozen Organic Red Raspberries"|2|9.18
0004256300225|"Natural Sea Fish Sticks"|5|27.95
0004256300300|"Natural Sea Pink Salmon"|2|5.98
0004256300600|"Natural Sea Chunk Tuna"|11|15.29
0004256300743|"Woodstk Ketchup"|5|16.95
0004256300763|"Woodstock Farms Frozen Mangos"|3|10.77
0004256300775|"Natural Sea Albacore Tuna"|3|8.37
0004256300977|"Woodstock Farms Peach Slices"|1|4.59
0004256301117|"Woodstock Carrot Orange Mango"|2|7.38
0004260812519|"Lakewood 12Oz. Pomegranate"|1|2.39
0004260812521|"Lakewood Pomegranate Blueberry"|4|9.56
0004260812575|"Lakewood Lemon Juice"|4|11.96
0004260812576|"Lakewood Lime Juice"|1|3.69
0004260843202|"Lakewood Pure Carrot"|1|5.39
0004260845310|"Lakewood 12.5Oz. Cranberry"|4|10.76
0004260845390|"Lakewood Orange Mango"|2|4.78
0004260845975|"Lakewood Pink Grapefruit"|2|9.98
0004260847002|"Lakewood Pure Cranberry"|1|10.49
0004260847017|"Lakewood Lemon Ginger Echina."|5|16.45
0004260847019|"Lakewood 12Oz. Pomegranate"|14|46.06
0004260847021|"Lakewood Pomegranate Blueberry"|8|26.32
0004260847023|"lakewood Pomegranate Cranberry"|3|9.87
0004319210012|"Nancys Lemon Yogurt 8 oz"|5|5.45
0004319210050|"Nancys Honey Yogurt 16 oz"|3|6.57
0004319210100|"Nancys Honey Yogurt 32 oz"|12|35.88
0004319210401|"Nancys NF Vanilla 32 oz"|4|19.96
0004319210500|"Nancys Org Whole Yogurt 32 oz"|6|26.34
0004319210600|"Nancys Organic LF Yogurt 32 oz"|4|17.56
0004319211021|"Nancys Blackberry Yogurt "|1|1.49
0004319211510|"Nancys Plain Whole Yogurt 6 oz"|5|7.45
0004319220101|"Nancys Blackberry Kefir"|4|17.16
0004319220105|"Nancys Raspberry Kefir 32 oz"|1|4.29
0004319240510|"Nancys Og Sour Cream 8Oz"|8|17.52
0004319250010|"Nancys Cream Cheese 8 oz"|8|21.52
0004319250510|"Nancys Organic Cream Cheese 8 "|7|23.03
0004319261020|"Nancys Blueberry Soy Yog 6oz"|1|1.29
0004319261200|"Nancys Soy Yogurt 32 oz"|5|20.45
0004345402050|"Lightlife Fakin Bacon"|3|14.07
0004345410010|"Lightlife Tofu Pup"|1|4.19
0004345440010|"Lightlife Gimme Lean"|12|52.68
0004375400250|"Solana Gold Apple Sauce"|1|3.39
0004375400400|"Solana Gold Raspberry Apple"|1|3.39
0004375400725|"Solana Gold 1 Gal. Gravenstein"|2|21.98
0004375407048|"Solana Gold Apple Juice 48oz"|3|14.37
0004375418048|"Solana Gold Autumn Harvest"|2|11.38
0004408203221|"Once Again Crunchy Peanut"|2|10.58
0004408203241|"Once Again Creamy Peanut"|1|5.29
0004408203421|"Once Again Almond Butter"|1|11.79
0004408253461|"Once Again Raw Almond Butter"|1|17.29
0004504803322|"Life Tree Bathroom Cleaner"|2|10.98
0004529619101|"Lisanati Almond Cheddar Cheese"|5|17.95
0004562684106|"Rejuvenative Kim Chi"|1|10.99
0004698500101|"Quantum Super Lysine+ Topical"|1|5.99
0004698501771|"Quantum Zinc Elderberry Roll"|2|4.98
0004744591911|"Choice Organic Oolong Tea"|1|3.79
0004744591913|"Choice Organic Asian Green Tea"|1|3.39
0004744591922|"Choice Organic Black Tea"|1|3.39
0004744591932|"Choice Organic Morrocan Mint"|2|7.58
0004744591941|"Choice Organic Bancha Tea"|1|3.79
0004744591942|"Choice Organic Chamomile Tea"|2|6.78
0004744591943|"Choice Organic Rooibos Tea"|1|3.79
0004744591951|"Choice Organic English Brkfst"|1|3.39
0004744591961|"Choice Organic Peppermint Tea"|1|3.39
0004744591971|"Choice Organic Earl Grey Tea"|1|3.39
0004744591982|"Choice Organic Mango Ceylon"|1|4.49
0004834194300|"Swisspers Cotton Swabs"|2|3.98
0004848100979|"Sheltons Turkey Patties"|8|31.92
0004848100981|"Sheltons Turkey Links"|4|15.96
0004848100991|"Sheltons Turkey Franks"|3|10.47
0004848101102|"Sheltons Spicy Turkey Chili"|1|2.85
0004867424003|"Abiqua Edelweiss"|1|3.89
0004867424004|"Abiqua Hunter"|1|3.79
0004867424013|"Abiqua Light Rye"|2|5.98
0004867424014|"Abiqua Wheat Free Rye"|3|12.57
0004867424015|"Abiqua Old World Rye"|3|12.87
0004868720206|"1 LB bag salted p-nut in shell"|1|2.99
0004878902122|"Diamond Matches 250Ct"|2|2.58
0004956801016|"Vegenaise Original 16oz"|4|15.56
0004956802016|"Vegenaise Grapeseed 16Oz"|1|5.59
0004956802032|"Vegenaise Grapeseed 32Oz"|3|18.87
0004956818016|"Vegenaise Organic 16Oz"|3|13.47
0004956852010|"FYH Vegan Mozzarella Cheese"|7|27.93
0004956853010|"FYH Vegan Cheddar Cheese"|4|15.96
0004973309101|"Cholula Hot Sauce"|2|4.98
0005052555503|"Sai Baba Nag Champa 40G."|2|6.98
0005138188597|"Aura Cacia Clearing Foam Bath"|1|1.99
0005165109225|"Maranatha Raw Tahini"|1|5.69
0005165109226|"Maranatha Roasted Tahini"|4|22.76
0005165109232|"Maranatha 16Oz. Smooth Peanut"|2|10.78
0005165109233|"Maranatha 16Oz. Crunchy Peanut"|1|5.39
0005165109235|"Maranatha No-Stir Creamy PB"|4|19.96
0005165109236|"Maranatha No-Stir Crunchy PB"|1|4.99
0005165109291|"Maranatha Creamy Peanut Butter"|4|29.56
0005165109292|"Maranatha Crunchy Peanut"|2|14.78
0005219600074|"Yayas Cheese Popcorn"|5|9.95
0005233411653|"Emerald Valley Medium Salsa"|13|44.07
0005233411659|"Emerald Valley Mild Salsa"|2|6.78
0005233411660|"Emerald Valley Hot Salsa"|4|13.56
0005233411710|"Emerald Valley Mango Salsa"|3|11.07
0005233411723|"EVK Fiesta Edamame Spread"|3|9.87
0005260304100|"Pacific Mushroom Broth"|1|3.39
0005260304120|"Pacific Creamy Tomato Soup"|4|13.56
0005260304180|"Pacific Butternut Squash Soup"|1|3.39
0005260304184|"Pacific Roasted Red Pepper"|3|10.17
0005260304255|"Pacific Carrot Ginger Soup"|3|10.17
0005260304279|"Pacific Curried Red Lentil"|1|3.39
0005260305316|"Pacific Diced Tomatoes"|1|1.99
0005260305410|"Pacific Vegetable Broth"|6|20.34
0005260305425|"Pacific Chicken Broth"|13|44.07
0005260305450|"Pacific Low Sodium Veggy Broth"|3|10.17
0005260306100|"Pacific Unsweetened Soymilk"|7|19.53
0005260306500|"Pacific Almond Milk"|6|17.34
0005260306550|"Pacific Vanilla Almond Milk"|7|20.23
0005260306570|"Pacific Oat Milk"|7|20.93
0005260306595|"Pacific Hazelnut Milk"|9|26.91
0005260308200|"Pacific Ultra Plain Soymilk"|6|17.94
0005260308225|"Pacific Ultra Vanilla Soymilk"|2|5.98
0005260308300|"Pacific Select Plain Soymilk"|4|9.56
0005260308325|"Pacific Select Vanilla Soymilk"|4|9.56
0005260309060|"Pacific Plain Rice Milk"|8|18.32
0005260309070|"Pacific Vanilla Rice Milk"|3|6.87
0005312920119|"Alexis Dolmas"|12|47.88
0005312920121|"Alexis Spanakopita"|5|19.95
0005342300012|"French Meadow Sourdough Rye"|2|7.18
0005342300049|"French Meadow Healthy Hemp"|1|4.49
0005498600049|"ES A-D-E Creamy Cleanser"|1|7.59
0005537059001|"Lifestream Flax Waffles"|3|10.47
0005537059003|"Lifestream Mesa Sunrise Waffle"|1|3.49
0005537059004|"Hemp Plus OG waffles"|1|3.49
0005744330704|"Sobaya Kamut Udon Noodles"|1|3.79
0005786461006|"Petes Smoked Tofu"|1|4.89
0005802707077|"Holy Cow Wrap"|5|16.61
0005802731626|"Holy Cow Groovin Reuben"|4|15.96
0005802733333|"Holy Cow Neato Burrito"|2|5.38
0005802799999|"Holy Cow Neato Burrito Vegan"|1|1.3
0005833617510|"Oetker Chocolate Brownie Mix"|5|15.95
0005833617551|"Oetker Chocolate Icing"|2|6.38
0005844942000|"Naturespath Chocolate"|2|7.78
0005844943001|"Naturespath Peanut Crispy"|1|4.19
0005844945033|"Natures Path Hemp Oatmeal"|1|3.99
0005844960056|"Naturespath Corn Flakes"|2|14.58
0005844960226|"Naturespath Multi W/Raisin"|2|17.38
0005844960231|"Naturespath Multi Grain"|1|8.69
0005844962001|"Natures Path Rice Puffs"|1|1.59
0005844962003|"Natures Path Corn Puffs"|2|3.18
0005844962004|"Natures Path Kamut Puffs"|3|5.07
0005844977001|"Naturespath Heritage Os"|2|17.38
0005844977700|"Naturespath Optimum Breakfast"|1|4.49
0005844977901|"Naturespath Mesa Sunrise"|1|7.29
0005844986003|"Envirokidz Koala Krisp"|1|4.29
0005844986004|"Envirokidz Panda Puffs"|2|8.58
0005844989101|"Naturespath Flax Plus"|1|4.39
0005844989110|"Natures Path Peanut Butter Bar"|1|4.39
0006195400061|"Vitasoy Original Soymilk"|1|2.79
0006195400070|"Vitasoy Unsweetened Soymilk"|6|16.74
0006248200002|"Woolwich Goat Feta 7 oz"|10|42.9
0006248201600|"Woolrich Goat Brie"|2|11.18
0006366836103|"Green Forest 3-pk Paper Towels"|3|10.47
0006727500032|"Crofters Raspberry Jam"|1|3.39
0006727500033|"Crofters Blackberry Jam"|2|6.78
0006727500034|"Crofters Black Currant Jam"|8|17.32
0006727500035|"Crofters Blueberry Jam"|1|3.39
0006727500322|"Crofters Pomegranate Jelly"|9|19.21
0006882606011|"Quepasa Yellow Corn Chips"|5|26.95
0006882606012|"Quepasa White Corn Chips"|2|10.78
0006882606013|"Quepasa Blue Corn Chips"|3|18.87
0007012943023|"Devonsheer Melba Rounds"|3|7.77
0007012943723|"Devonsheer Sesame Cracker"|3|7.17
0007061700025|"Barbaras Potato Chips"|3|7.47
0007061700062|"Barbaras Cheese Puffs"|4|10.36
0007061700075|"Barbaras Jalapeno Puffs"|6|15.54
0007061700079|"Barbaras Cheese Bakes"|3|7.77
0007061700164|"Barbaras Oatmeal Snackimals"|1|3.79
0007061700607|"Barbara  Shredded Spoonfuls"|3|11.97
0007061700610|"Barbara Cinnamon Puffins"|2|9.78
0007061700612|"Barbara Shredded Oats"|3|11.97
0007061700623|"Barbaras Peanut Butter Puffins"|2|9.78
0007061710151|"Barbaras Raspberry Fig Bars"|1|3.99
0007061710155|"Barbaras Blueberry Figbars"|1|3.99
0007087219876|"Mothers Organic 1 lb Butter"|4|19.96
0007098938530|"Scientific American Mind Mag."|1|5.95
0007099238529|"Scientific American Magazine"|1|4.99
0007110500001|"Ak-Mak Crackers"|5|8.95
0007128740450|"NB #2 Cone Coffe Filter"|1|1.99
0007128745550|"NB basket coffee filter"|2|3.58
0007145400393|"Lola Wire Mesh Scourers 2 Pk"|1|1.99
0007148602925|"Bust Magazine"|2|9.98
0007148603040|"Juxtapose Magazine"|3|14.97
0007148603052|"Harpers Magazine"|1|6.95
0007158001548|"Sunshine Sour Cream 16Oz"|6|15.54
0007158001550|"Sunshine Light Sour Cream"|4|9.56
0007158001567|"Sunshine 2% Gallon"|4|19.16
0007158001568|"Sunshine 2% Half Gallon"|13|36.27
0007158001569|"Sunshine 2% Quart"|5|7.95
0007158001570|"Sunshine 2% Pint"|10|8.9
0007158001577|"Sunshine Buttermilk Pink"|5|4.45
0007158001581|"Sunshine Chocolate Pint"|17|15.13
0007158001585|"Sunshine Nonfat Half Gallon"|10|25.9
0007158001589|"Sunshine Half and Half Quart"|6|14.34
0007158001590|"Sunshine Half and Half Pint"|11|14.19
0007158001591|"Sunshine Whole Gallon"|5|27.95
0007158001593|"Sunshine Whole Quart"|14|23.66
0007158001594|"Sunshine Whole Pint"|5|4.45
0007158001598|"Sunshine Whippingcream1/2 Pt"|7|9.73
0007160312500|"Trim Nail Clipper"|1|0.99
0007160341000|"Trim Toenail Clipper"|1|1.99
0007160352900|"Trim Slanted Tweezers"|1|1.49
0007187900214|"Jennies Coconut Macaroons"|5|4.45
0007187900219|"Jennies Chocolate Macaroons"|1|0.89
0007205011002|"Zensoy Chocolate Soy Pudding"|2|6.98
0007219900300|"Sunshine Cottage Cheese 16Oz"|5|14.95
0007260973600|"Julies Vanilla Ice Cream"|5|19.95
0007260973602|"Julies Chocolate Ice Cream"|4|15.96
0007260973605|"Julies Mocha Java Ice Cream"|3|11.97
0007260973606|"Julies Blackberry Ice Cream"|1|3.99
0007260973609|"Julies Cookies & Cream"|5|19.95
0007260973611|"Julies Raspberry Truffle"|1|3.99
0007260973650|"Julies Vanilla Quart"|5|29.95
0007260973651|"Julies Chocolate Quarts"|3|17.97
0007260974100|"Julies Ice Cream Bars"|3|10.77
0007260974104|"Julies Blackberry Sorbet Bars"|1|3.59
0007260974121|"Julies Ice Cream Sandwich 6-Pk"|1|4.59
0007278300100|"Anchor Steam Ale Six-Pack"|4|38.76
0007278300200|"Anchor Porter 6-pack"|3|29.07
0007283000001|"Tillamook Sliced Cheddar"|7|25.13
0007283000202|"Tillamook Cheddar Baby Loaf"|3|35.67
0007283000401|"Tillamook Cheddar 1Lb"|8|55.6
0007283000557|"Tillamook Ex Shrp White Chedda"|6|23.94
0007283000922|"Tillamook Sharp Cheddar 8Oz"|8|29.52
0007283000985|"Tillamook Extra Sharp Cheddar "|8|31.12
0007283000991|"Tillamook Medium Cheddar 8Oz"|6|20.94
0007283090612|"Tillamook Salted Butter"|6|20.34
0007283090632|"Tillamook Unsalted Butter"|4|13.56
0007287827523|"Herdez Salsa Casera"|1|1.29
0007287827533|"Herdez Salsa Verde"|3|3.87
0007321400403|"Mezzetta Capers"|2|4.78
0007323000808|"Crown Prince Sardines in water"|2|5.38
0007323000831|"Crown Prince Anchovies"|1|2.39
0007328661774|"Tork Universal Paper Towels"|2|5.98
0007336108370|"Adbusters"|1|8.95
0007337707103|"Et Exfoliate Loofah Terry Pad"|1|2.99
0007337707120|"Et Pumice Stone"|1|2.49
0007337708105|"Et Loofah Body Scrubber"|1|1.99
0007341600013|"Lundberg Tamari Seaweed"|6|19.14
0007341600014|"Lundberg Brown Rice"|6|19.14
0007341600020|"Lundberg Sesame Tamari"|4|12.76
0007341600024|"Lundberg Koku Seaweed"|4|12.76
0007341603530|"Lundberg Rice Chips Sea Salt"|5|14.45
0007341603531|"Lundberg Pico De Gallo"|5|14.45
0007341603532|"Lundberg Sesame Seaweed"|3|8.67
0007341603534|"Lundberg Fiesta Lime Chips"|2|5.78
0007347200101|"Ezekiel 7 Sprouted Grains"|3|12.87
0007347200116|"Food for Life 7-Sprouted Grain"|2|5.98
0007347200120|"Ezekiel 4:9 Sprouted Bread"|2|7.98
0007347200123|"Ezekiel Sprouted Sesame Bread"|4|15.96
0007347200165|"Food for Life Almond Bread"|2|10.98
0007347200166|"Food for Life Millet Bread"|3|14.67
0007347200169|"Food for Life Brown Rice Bread"|4|19.56
0007347200200|"Ezekiel 12oz Sprouted Tortilla"|4|11.96
0007347200370|"Ezekiel Sprouted Corn Tortilla"|7|16.73
0007358830610|"Sunrise Large Eggs"|88|227.92
0007358850200|"Go Organic Eggs"|36|154.44
0007383200050|"Iron City Sixer"|6|35.94
0007430500016|"Braggs 16Oz. Liquid Aminos"|5|20.95
0007430500132|"Braggs Apple Cider Vinegar"|1|4.59
0007447027028|"Sustainable Industries Mag."|1|4.95
0007447080539|"Curve Magazine"|1|3.95
0007447083085|"Earth First! Magazine"|1|4.5
0007447087100|"Yes! Magazine"|1|6.5
0007447087105|"the Sun Magazine"|1|3.95
0007447098600|"Permaculture Activist Magazine"|1|6
0007447275810|"Kavli Crispy Thins"|2|3.98
0007468210303|"Knudsens Concord Grape"|5|16.95
0007468210308|"Knudsens Just Pomegranate"|1|7.69
0007468210327|"Knudsens Cranberry Nectar"|2|6.98
0007468210328|"Knudsens Papaya Nectar"|1|3.49
0007468210350|"Knudsens Just Cranberry Juice"|6|47.94
0007468210353|"Knudsens Guava Strawberry"|5|14.95
0007468210357|"Knudsens Pineapple Juice"|1|3.19
0007468210386|"Knudsens Hibiscus Cooler"|1|2.79
0007468210533|"Recharge Tropical"|4|10.76
0007468210534|"Knudsens Grape Recharge"|4|10.76
0007468210722|"Knudsens Morning Blend"|6|21.54
0007468210731|"Knudsens Very Veggie"|1|3.59
0007468210746|"Knudsens Lemon Ginger Echina."|5|17.95
0007468210749|"Knudsens Mega C Juice"|2|7.18
0007468210752|"Knudsens Mega Green Juice"|6|21.54
0007468210755|"Knudsens Mega Antioxidants"|10|35.9
0007468211210|"Knudsens Boysenberry Spritzer"|7|6.65
0007468211248|"Knudsen Mango Fandango Spritz"|5|4.5
0007468211340|"Natural Brew Ginger Ale Single"|4|4.6
0007468211342|"Natural Brew Vanilla Single"|5|5.75
0007468211344|"Natural Brew Root Beer Single"|10|11.5
0007468211740|"Natural Brew Ginger Ale 4-Pack"|1|4.6
0007468211742|"Natural Brew Vanilla 4-Pack"|1|4.6
0007468211744|"Natural Brew Root Beer 4-Pack"|1|4.6
0007482094074|"Portland Monthly Magazine"|1|4.99
0007486803207|"Greenbank Raw Cheddar 2Lb"|1|13.99
0007487309086|"Westbrae Og Red Miso"|1|5.29
0007487317010|"Westbrae Sweet Gold Corn"|7|13.93
0007487317030|"Westbrae Sweet Peas"|2|3.98
0007487325320|"Westbrae Garbanzo Beans"|3|6.87
0007487325321|"Westbrae Black Beans"|5|11.45
0007487325323|"Westbrae Kidney Beans"|1|2.29
0007487325324|"Westbrae Pinto Beans"|5|11.45
0007487396015|"Westsoy Unsweetened Soymilk"|8|19.92
0007487396200|"Westsoy Plus Plain Soymilk"|7|16.73
0007487396225|"Westsoy Plus Vanilla Soymilk"|1|2.39
0007487397030|"Westbrae 64Oz. Rice Milk"|3|10.17
0007487397040|"Westbrae 64Oz. Vanilla Rice"|2|6.78
0007487397050|"Westsoy 64Oz. Plus Plain"|6|25.74
0007487397060|"Westsoy 64Oz. Plus Vanilla"|1|4.29
0007487397083|"Westsoy Unsweetened Vanilla"|2|4.98
0007504700083|"Soken Miso Ramen"|4|7.16
0007504700087|"Soken Wasabi Ramen"|1|1.79
0007504700088|"Soken Spicy Dragon Ramen"|1|1.79
0007507000102|"Wha Guru Sesame Almond"|3|2.97
0007507011114|"Wha Guru Ginger Almond"|2|1.98
0007507038004|"Peacecereal Raspberry Ginger"|2|9.98
0007507038007|"Peacecereal Berry Crisp"|1|4.99
0007507038009|"Peacecereal Maple Raisin"|1|4.99
0007511912448|"EnerG Egg Replacer"|1|6.49
0007511914722|"Ener-G Sesame Pretzels"|5|10.95
0007514000500|"Geyser 1.5Lt Alpine Water"|16|15.84
0007514000515|"Crystal Geyser Gallon Water"|8|14.32
0007517207915|"Panda Licorice Stick"|9|5.31
0007517207930|"Panda Raspberry Licorice Stick"|4|2.36
0007517207936|"Panda Raspberry Licorice"|6|16.74
0007517207946|"Panda Black Licorice"|7|19.53
0007550200001|"Gerolsteiner Mineral Water"|4|7.96
0007577227760|"Mo Mamas Special Toning Oil"|1|14.99
0007581000016|"San-J Sesame Brown Rice"|1|3.79
0007581000125|"San-J 10Oz. Tamari"|3|12.27
0007581000135|"San-J 20Oz. Tamari"|1|6.49
0007581000425|"San-J Wf Low Sodium Tamari"|2|9.58
0007582016212|"Swiss Kriss Tablets"|1|6.49
0007631430020|"Emergen-C Lite Single"|10|4.9
0007631430052|"Emergen-C Cranberry Single"|10|4.9
0007631430055|"Emergen-C Tangerine Single"|9|4.41
0007631430087|"Emergen-C Lemon Lime Single"|8|3.92
0007631430130|"Emergen-C Immune Def. Lozenges"|1|4.99
0007631430640|"Emergen-C Raspberry Single"|12|5.88
0007631430646|"Emergen-C Super Orange Single"|7|3.43
0007631436115|"Emergen-C Bone Health Single"|3|1.47
0007631436131|"Emergen-C Immune Defense"|13|6.37
0007631436156|"Emergen-C Acai Berry single"|5|2.45
0007634408935|"Wellness Chicken Cat Food"|5|7.95
0007644089011|"Roly Poly Candle Holder"|1|1.99
0007663050250|"Ah Super Papaya Enzyme Roll"|1|1.19
0007695041516|"Yogi Licorice Tea"|4|15.56
0007695041531|"Yogi Black Chai Tea"|1|3.89
0007695041533|"Yogi Red Chai Tea"|2|7.78
0007695045003|"Yogi Stomach Ease Tea"|2|9.18
0007695045008|"Yogi Detox Tea"|1|4.59
0007695045014|"Yogi Fasting Tea"|1|4.59
0007695045015|"Yogi Moon Cycle Tea"|2|9.18
0007695045017|"Yogi Lemon Ginger Tea"|1|4.59
0007695045018|"Yogi Throat Comfort Tea"|2|9.18
0007695045021|"Yogi Green Tea With Kombucha"|1|4.59
0007695045023|"Yogi Peach Detox Tea"|1|4.59
0007695045033|"Yogi Joint Comfort Tea"|1|4.59
0007695045042|"Yogi Simply Green Tea"|1|3.89
0007695045043|"Yogi Raspberry Leaf Tea"|1|4.59
0007695045045|"Yogi Nursing Mom Tea"|1|4.59
0007695045053|"Yogi Cold Season Tea Sampler"|3|13.77
0007697011031|"Heritage Aura Glow Skin Oil"|1|3.99
0007711000022|"Surata Firm Tofu 8 oz"|14|25.0600000000007
0007711000110|"Surata Soy Tempeh 12 oz"|4|15.96
0007711000140|"Surata Multigrain Tempeh 12 oz"|29|109.91
