0000036000003|"Ed Gentle Mint Floss 100 Yd"|3|16.47
0007719000020|"Snoqualmie Cabernet Merlot"|9|71.91
0007719000028|"Snoqualmie Sauvignon Blanc"|1|7.99
0007732077500|"Alba Blaze Lip Balm Spf18"|1|3.99
0007770100024|"Dr. Tima Single Ginger Ale"|1|1.45
0007770100025|"Dr. Tima Ginger Ale 6-Pack"|2|17.18
0007770100026|"Dr. Tima Single Root Beer"|3|4.35
0007788588200|"Tapatio Hot Sauce"|1|1.79
0007790100401|"President Brie 8Oz"|4|17.16
0007831421175|"Madhava Agave Nectar"|1|3.89
0007834700152|"Ng Anise Toothpaste"|1|4.99
0007834700153|"Ng Creme De Mint Toothpaste"|3|14.97
0007834702319|"Ng Rainwater Hemp Shampoo"|1|5.99
0007834702320|"Ng Rainwater Hemp Conditioner"|1|5.99
0007834703107|"NG Cherry Tooth Gel"|1|4.99
0007834775046|"Ng Asian Pear Deodorant"|1|4.99
0007848745271|"Luckys Vegetarian Spring Roll"|5|15.95
0007848745272|"Luckys Chicken Spring Rolls"|3|9.57
0007852201500|"Jason Power-Smile Toothpaste"|1|5.79
0007852201510|"Jason Sea Fresh Toothpaste"|1|5.79
0007852209055|"Jason Apricot & E Deodorant"|1|5.99
0007852209065|"Jason Lavender Deodorant"|1|5.99
0007852210030|"Jason Dandruff Shampoo"|2|21.98
0007890900005|"La Rosa 8 inch White Tortilla"|9|22.41
0007890900006|"La Rosa Org Restaurant Chips"|5|14.45
0007890900007|"La Rosa 10 inch Wheat Tortilla"|9|35.91
0007890900084|"La Rosa 10 inch White Tortilla"|4|15.96
0007890900493|"La Rosa Flax Snax 12oz"|13|37.57
0007890901235|"La Rosa Spelt Tortilla"|5|16.95
0007893500511|"Ryvita Dark Rye Crackers"|4|7.96
0007893500512|"Ryvita Sesame Rye Crackers"|8|15.92
0007893500533|"Ryvita Pumpkin Crackers"|5|10.95
0007893500534|"Ryvita Sunflower Crackers"|2|4.38
0007899300710|"Mexisnax Pico De Gallo Chips"|1|2.99
0007899300725|"Mexisnax Tamari Chips"|3|8.97
0007912630598|"Fruitabu Apricot Strip"|5|3.75
0007912630611|"Fruitabu Grape Strip"|4|3
0007956500099|"Chandrika Ayurvedic Soap"|1|1.29
0007956500901|"Fuchs Soft Toothbrush"|1|1.59
0007956500902|"Fuchs Medium Toothbrush"|2|3.18
0007965114762|"Floradix Iron & Herbs 8.5Oz"|1|19.99
0007985100424|"Karlin Baking Soda"|2|1.78
0007989656577|"Qh Mint Julep Scrub"|2|7.98
0007989658579|"Qh Mint Julep Mask"|1|4.49
0007991103481|"Naturade Herbal Expec"|1|7.79
0008086800012|"Dr. Praeger Potato Pancakes"|1|3.99
0008086800048|"Dr. Praeger Tex Mex Burger"|1|4.99
0008114600020|"Cascade Cherry Yogurt 6Oz"|5|5.45
0008114600040|"Cascade Strawberry Yogurt 6 oz"|4|4.36
0008114600050|"Cascade Peach Yogurt 6Oz"|2|2.18
0008114600220|"Cascade Cherry Vanilla Yogurt "|2|1.38
0008114600300|"Cascade Fat Free Plain 32 oz"|3|8.97
0008114600310|"Cascade Blueberry Yogurt 32 Oz"|5|16.95
0008114600460|"Cascade Vanilla Yogurt 6 oz"|3|3.27
0008114605100|"Cascade Organic LF Plain 32 oz"|9|31.41
0008131210178|"Redwood Goat Milk Yogurt 32Oz"|1|7.79
0008131220061|"Redwood Goat Milk Yogurt 6Oz"|9|22.41
0008173830301|"Shikai Everyday Shampoo"|1|6.99
0008173830305|"Shakai Everyday Condition"|2|13.98
0008173834307|"Shikai Sandalwood Amber Lotion"|1|6.49
0008225660112|"Buen Natural Corn Tortilla"|15|17.85
0008230600605|"Gardentime Ribbons"|1|2.19
0008230600620|"Gardentime Rigatone"|9|19.71
0008230600630|"Gardentime Spaghetti"|2|4.38
0008230605005|"Gardentime Spinach Ribbons"|2|5.78
0008248812630|"Becks Dark 24Oz"|16|35.04
0008405900003|"Gardenburger Original"|2|9.78
0008405900062|"Gardenburger Flame Grilled"|1|4.89
0008405900068|"Gardenburger Breakfast Sausage"|3|13.77
0008410600052|"Hoodsport Merlot"|1|9.49
0008410600054|"Hoodsport Cabernet Sauvignon"|2|18.98
0008411400995|"Kettle Yogurt Green Onion"|3|7.17
0008411400996|"Kettle 5Oz. Sea Salt Vinegar"|6|14.34
0008411400997|"Kettle Salted Organic"|8|21.52
0008411400998|"Kettle Lightly Salted chips"|7|16.73
0008411403070|"Kettle 5Oz. Honey Dijon"|5|11.95
0008411403240|"Kettle 16Oz. Salt & Pepper"|3|15.87
0008411403260|"Kettle 2Oz. Salt & Pepper"|6|6.54
0008411403300|"Kettle Lightly Salted 2oz."|3|3.27
0008411403320|"Kettle 2Oz. New York Cheddar"|5|5.45
0008411403333|"Kettle 2Oz. Salt & Vinegar"|9|9.81
0008411403370|"Kettle 2Oz. Honey Dijon"|6|6.54
0008411410006|"Kettle Organic Chipotle"|5|13.45
0008411410815|"Kettle 9Oz. Honey Dijon"|1|3.39
0008411410853|"Kettle 9Oz. Salt & Pepper"|6|20.34
0008411410923|"Kettle 5Oz. Spicy Thai"|4|9.56
0008411411092|"Kettle 2Oz. Bbq Chips"|8|8.72
0008411411169|"Kettle Tuscan Three Cheese"|7|16.73
0008411411172|"Kettle Buffalo Bleu"|4|9.56
0008411411285|"Kettle Chili Lime Chips"|10|28.9
0008411411287|"Kettle Black Bean Chips"|3|8.67
0008411411290|"Kettle Yellow Corn Chips"|6|26.34
0008411411291|"Kettle Blue Corn Chips"|8|23.12
0008411411338|"Kettle Buffalo Bleu 2oz"|2|2.18
0008425321288|"Rice Dream Swiss Almond"|4|11.56
0008425322213|"Rice Dream Original Rice Milk"|3|8.07
0008425322214|"Rice Dream Vanilla Rice Milk"|1|2.69
0008425322215|"Rice Dream Enriched Original"|12|35.88
0008425322216|"Rice Dream Enriched Vanilla"|8|22.32
0008425322217|"Rice Dream Chocolate Milk"|1|2.99
0008425322230|"Rice Dream 64Oz. Enriched Milk"|7|37.03
0008425326031|"Soy Dream Enriched Vanilla"|1|5.29
0008425333000|"Rice Dream Vanilla Bars"|3|3.57
0008425344400|"Rice Dream Vanilla Pies"|4|4.76
0008425344420|"Rice Dream Chocolate Pies"|12|14.28
0008425344460|"Rice Dream Nutty Bars"|7|8.33
0008425382855|"Rice Dream Vanilla Ice Cream"|2|5.78
0008508800008|"Bibicaffe Sparkling Espresso"|7|13.23
0008569310100|"Sesmark Sesame Thins"|2|5.18
0008569660803|"Mori Nu Soft Tofu"|2|3.38
0008569660920|"Morinu Org. Firm Tofu"|2|2.98
0008576200001|"Tobys Origial Dip"|6|25.74
0008576200002|"Tobys Lemon Dill Dip"|1|4.29
0008576200004|"Tobys Garlic Pepper Dip"|3|12.87
0008583503024|"Wysong Anergen 4lbs."|2|14.58
0008583505016|"Wysong Uretic"|2|20.98
0008631899250|"Olympic Go Girl Red"|4|43.96
0008631899275|"OC Working Girl White"|1|9.99
0008631899285|"Olympic Rose the Riveter"|1|9.99
0008672407500|"Ozeki Sake"|1|7.49
0008682800023|"Parducci Petite Sirah"|1|9.99
0008682800025|"Parducci Pinot Noir"|3|35.97
0008682800034|"Parducci Rosso 1.5L"|2|21.98
0008733663315|"Debole Ancient Grain Penne"|3|7.17
0008735710005|"Covey Run Riesling"|1|7.99
0008770301961|"Sea Tangle Kelp Noodles"|1|3.59
0008770301962|"Sea Tangle Mixed Sea Veggies"|1|4.19
0008778790518|"Orleans Hill Merlot"|1|9.99
0008778795009|"Orleans Hill Cote Zero"|8|71.92
0008778795012|"Orleans Hill Lodi Syrah"|1|9.99
0008778795015|"Orleans Hill Viognier"|1|9.99
0008819434001|"Brown Cow Maple Yogurt 6Oz"|7|8.33
0008819434002|"Brown Cow Vanilla Yogurt 6Oz"|1|1.19
0008819434003|"Brown Cow Blueberry Yogurt 6Oz"|7|8.33
0008819434004|"Brown Cow Strwberry Yogurt 6Oz"|14|16.66
0008819434060|"Brown Cow Whole Plain 32Oz"|8|23.12
0008819434061|"Brown Cow Vanilla Yogurt 32Oz"|7|28.63
0008840210200|"Brent&Sam Chocolate Chip Pecan"|5|16.45
0008840210202|"Brent&Sam Chocolate Chip"|2|6.58
0008847331651|"Sokol Blosser Meditrina"|2|36.98
0008858600112|"Red Diamond Merlot"|1|9.49
0008858600188|"Red Diamond Shiraz"|4|37.96
0008912541200|"Ancientharvest Quinoaflakes"|1|2.99
0008978100033|"St Josef Pinot Noir"|3|41.97
0008983284540|"Santa Julia Malbec"|4|35.96
0009034112121|"Virgils Root Beer Single"|6|11.34
0009034123115|"Virgils Black Cherry 4-Pack"|1|7.55
0009034123232|"Virgils Black Cherry Single"|2|3.78
0009080000002|"Hp Osha"|1|9.99
0009080000024|"HP Eleuthero"|1|11.79
0009080000033|"HP Super Echinacea"|1|9.59
0009080000075|"Hp Black Elderberry"|1|11.19
0009080000090|"HP Astragalus"|1|8.39
0009090000013|"HP Immune Defense Tonic"|2|17.58
0009090000014|"HP Echinacea Goldenseal"|1|8.89
0009090000048|"HP Golden Echinacea"|1|11.19
0009090000067|"HP Eleuthero Glycerite"|1|11.29
0009090000069|"HP Valerian Glycerite"|2|22.38
0009232511111|"Annies 16Oz. Goddess Dressing"|1|5.49
0009232522225|"Annies Ketchup"|2|7.58
0009232533336|"Annies Goddess Dressing"|4|13.56
0009232533348|"Annies Artichoke Parmesan"|1|3.39
0009232533352|"Annies Organic Goddess"|4|15.56
0009236762005|"Wood Handle Dish Brush Stiff"|1|6.19
0009236762031|"Brush Replacement Soft"|2|6.98
0009251638106|"Golden Large Rice Noodles"|2|1.98
0009251638166|"Golden Small Rice Sticks"|7|6.93
0009251638176|"Golden Medium Rice Sticks"|2|1.98
0009344354771|"Snackmasters Turkey Jerky"|2|9.78
0009344354773|"Snackmasters Hot Turkey Jerky"|1|5.49
0009344357101|"Snackmasters Salmon Jerky"|1|5.49
0009344357201|"Snackmasters Tuna Jerky"|1|5.59
0009353200001|"Badger Mountain Riesling"|2|18.98
0009353200002|"Badger Mountain Chardonnay"|1|10.49
0009353200090|"Powers Syrah"|1|11.99
0009353200502|"Powers Cabernet Sauvignon 3L"|2|47.98
0009353204901|"Badger Mountain Séve"|1|9.49
0009353213921|"Powers Cabernet Merlot"|3|32.97
0009353218921|"Powers Merlot"|1|11.99
0009370930040|"Pamelas Chocolate Cake Mix"|1|5.99
0009393668001|"Denmark Plain Havarti"|3|11.67
0009396600021|"Organic Valley 2% Quart"|7|17.43
0009396600032|"Organic Valley 1% Half Gallon"|6|24.54
0009396600033|"Organic Valley 1/2 +1/2 Quart"|10|35.9
0009396600052|"Organic Valley Baby Swiss"|2|13.18
0009396600116|"Organic Prarie Bacon"|1|6.49
0009396600118|"Organic Prairie Pork Links"|1|5.99
0009396600132|"Organic Prairie Chicken Chub"|1|6.99
0009396600159|"Organic Prarie Sliced Turkey "|1|6.99
0009396600200|"Org Valley Pl Soymilk 1/2 Gl"|3|13.77
0009396600201|"Org Valley Van Soymilk 1/2 Gl "|2|9.38
0009396600205|"Organic Valley Sour Cream 16Oz"|5|19.45
0009396600219|"Organic Valley Ricotta Cheese"|1|6.59
0009396600221|"Org Valley 2% Lact Free 1/2 Gl"|2|9.58
0009396600228|"Organic Valley Shredded Parm"|4|17.56
0009396600384|"Organic Valley 2 lb Mild Ched"|2|31.98
0009396611310|"Organic Vlly Raw Mild Cheddar"|1|5.49
0009396611320|"Organic Vlly Raw Sharp Cheddar"|9|49.41
0009396611330|"Organic Valley Raw Jack"|1|5.49
0009396621101|"Organic Valley Cream Cheese"|7|23.03
0009396621360|"Organic Valley Pepper Jack"|3|16.77
0009396621390|"Organic Valley Provolone"|1|5.49
0009396622101|"Organic Valley Neufchatel"|2|6.58
0009396625370|"Organic Valley Mozzerella"|2|10.98
0009396651015|"Organic Valley Whole 1/2 Gl"|15|61.35
0009396651052|"Organic Valley 1/2 + 1/2 Pint"|21|41.79
0009396651062|"Organic Valley Whip Cream Pt"|3|9.87
0009396651225|"Organic Valley 2% Half Gallon"|17|69.53
0009396651245|"Organic Valley Nonfat 1/2 Gl"|3|12.27
0009439508011|"Grafton 1Yr Cheddar"|1|5.49
0009492262291|"Chicken Poop Lip Junk"|2|5.98
0009492283938|"Laurelwood Tree Hugger Porter "|1|4.99
0009530113011|"Rogue American Amber Ale 22oz"|3|14.97
0009530113017|"Rogue Dead Guy Ale 22Oz"|1|4.99
0009530113025|"Rogue Juniper Pale Ale 22oz"|1|4.99
0009530113146|"Rogue Dead Guy Ale Sixer"|4|43.16
0009543700060|"Veg-A-Fed Eggs"|17|50.83
0009543712110|"Humane Harvest Eggs"|15|49.35
0009543712550|"Chino Valley Large Eggs"|15|74.85
0009568430012|"Santini Condensed Milk"|1|3.59
0009568488905|"Santini Green Pesto"|5|19.45
0009568488922|"Santini Artichoke Pesto"|2|7.78
0009621401853|"Hok2 Replacement Blades"|1|7.99
0009649933354|"Natural Choice Mango Sorbet"|1|4.29
0009663611856|"Higher Taste Barbeque"|6|25.74
0009663612142|"Higher Taste Vegan Supreme"|8|28.43
0009663647774|"Higher Taste Breakfast Wrap"|7|26.53
0009663654545|"Higher Taste Bean and Cheese"|4|11.38
0009663656181|"Higher Taste Powerburger"|7|30.03
0009663657262|"Higher Taste T.L.C."|6|25.74
0009663671729|"Higher Taste Morrocan Wrap"|5|17.06
0009663686511|"Higher Taste Golden Slice"|5|21.45
0009663689109|"Higher Taste Hummus"|16|55.84
0009663697214|"Higher Taste Wild Thing"|4|15.16
0009674996030|"Omara Irish Cream"|2|21.98
0009855400010|"Bridgeport Blue Heron Sixer"|7|62.93
0009855400050|"Bridgeport Ipa Sixer"|6|53.94
0009855400080|"Bridgeport Stout Sixer"|6|46.44
0018025300020|"PaPaYa! Greeting Card"|7|27.93
0018217500006|"Terminal Gravity Ipa Sixer"|3|29.07
0018340500001|"PGs Natural Calm 8oz"|2|30.98
0018340500046|"PGs Organic Life Vitamins"|1|20.99
0018395700010|"Heartsong Thai Dragon 12Oz"|3|10.47
0018395700013|"Heartsong Mate Fire Brew"|1|3.49
0018474500001|"Red House Wine 2005"|3|32.97
0018555400018|"Iranzo Tempranillo Selection"|2|17.98
0018649100020|"Smartmonkey Carob"|2|3.98
0018649100021|"Smartmonkey Ginger Snap"|3|5.97
0018649100025|"Smartmonkey Cacao"|4|7.96
0018677000002|"Adina Lime/Mint Mojita"|3|8.07
0018677000003|"Adina Spicy Ginger Beverage"|1|2.69
0018677000022|"Adina Tango Tropicale"|1|2.69
0018677000057|"Adina Ethiopian Espresso"|1|2.69
0018911300010|"La Ferme De Gicón Cdr"|4|35.96
0030696073513|"Thuja Occidentalis"|1|6.49
0030696203255|"Boiron Arnica Cream"|1|6.89
0030696273824|"Boiron Oscillo 6+6 Dose"|1|16.99
0030696999851|"Boiron Oscillo 6 Dose"|1|10.99
0030807900393|"bt child cough syrup"|1|5.69
0031885811812|"Homehealth Anti-Fungal Relief"|3|16.47
0054599831075|" * Manufacturers Coupon"|1|-0.75
0055260351050|" * Manufacturers Coupon"|4|-2
0055844900076|" * Manufacturers Coupon"|1|-1
0058425300013|" * Manufacturers Coupon"|1|-1
0058483040076|" * Manufacturers Coupon"|3|-3
0060323127594|"Butte Creek Fresh Hop Ale"|6|23.94
0060417400168|"French Rabbit 1L Merlot"|1|10.99
0060417400179|"French Rabbit 1L Pinot Noir"|1|10.99
0060417400184|"French Rabbit 1/2L Merlot"|1|5.49
0060418312140|"Frontera Enchilada Sauce"|1|3.69
0060418312141|"Frontera Chipotle Garlic Sauce"|1|3.69
0060540810229|"Skagit Steelie Brown Ale 22Oz"|3|11.97
0060540830926|"Skagit Skullers Ipa 22Oz"|4|15.96
0060587000011|"Finncrisp Caraway"|2|5.58
0060587000015|"Finncrisp Original"|2|5.58
0060729721417|"Lotte Ginseng Gum"|2|1
0060850305001|"Ecoguard Bandages"|2|9.38
0061009722211|"Eel River Ravens Eye Stout"|5|29.95
0061148204010|"Broadbent Port"|1|12.49
0061162401981|"Oe Cotton Balls"|1|3.49
0061282020005|"Mrs. Mays Pumpkin Crunch"|1|1.49
0061282020007|"Mrs. Mays Cashew Crunch"|1|1.59
0061282040007|"Cashew Crunch Mrs Mays"|3|5.67
0061447910004|"Marques De Gelida Cava"|1|13.99
0061882515017|"Dandy Blend 2#Bg"|1|29.99
0061991700190|"Fishtale Ipa Sixer"|10|84.9
0061991700220|"Fishtale Wild Salmon Sixer"|4|34.96
0061991700260|"Fishtale Amber Ale Sixer"|3|25.47
0061991701022|"Spire Dark & Dry Cider 22oz"|3|9.87
0062168302015|"Tinkyada Spaghetti"|3|9.87
0062168302055|"Tinkyada Elbows"|2|6.78
0062168302115|"Tinkyada Penne"|1|3.39
0062168302125|"Tinkyada Spirals"|1|3.39
0062168392025|"Tinyada Fettucini"|4|10.36
0062168392075|"Tinkyada Shells"|3|7.47
0062503420101|"Kettle Valley Orchard Blend"|1|0.59
0062503420102|"Kettle Valley Berry Blend"|4|2.36
0062503420104|"Kettle Valley Strawberry"|4|2.36
0063073612401|"Six Rivers IPA Sixer"|6|51.54
0063174005010|"Recycline Razor"|1|6.39
0063174012001|"Preserve Mint Toothpicks 35ct"|2|3.98
0063243291100|"Guayaki Traditional Mate"|3|7.47
0063243291120|"Guayaki Mint"|5|12.45
0063243291140|"Guayaki Raspberry"|3|7.47
0063243291160|"Guayaki Pure Mind"|9|22.41
0063243291170|"Guayaki Endurance"|4|9.96
0063243291180|"Guayaki Passion"|7|17.43
0063360050230|"Blue Galleon Olive Oil Sardine"|1|1.69
0063360050233|"Blue Galleon Cayenne Sardines"|4|6.76
0063625177000|"Stone IPA 22oz"|6|26.94
0063671160110|"Cascade Ice Tropical Citrus"|1|1.69
0063671160120|"Cascade Ice Kiwi Strawberry"|1|1.69
0063671160130|"Cascade Ice Fruit Punch"|1|1.69
0063671160140|"Cascade Ice Acai-Blberry Pom"|4|6.76
0063671160150|"Cascade Ice Dragon Fruit"|1|1.69
0063803160501|"Field Roast Lentil Sage Slice"|4|13.16
0063803160503|"Field Roast Smoked Tomato Slic"|1|3.29
0063803161217|"Field Roast  Apple  Sausage "|8|42.32
0063848900061|"Dogfish Head 90 Minute IPA"|2|22.98
0063864249688|"Klickitat Canyon Table White"|1|8.99
0063873031721|"Orasweet Flossing Toothbrush"|4|11.96
0063888200007|"Stahlbush Frozen Blueberrys"|9|39.51
0063888200052|"Stahlbush Frozen Sweet Corn"|2|4.98
0063888200054|"Stahlbush Frozen Green Peas"|3|7.47
0063888200055|"Stahlbush Frozen Strawberry"|8|35.12
0063888200058|"Stahlbush Frozen Cranberry"|1|4.39
0063888200059|"Stahlbush Frozen Marionberry"|4|17.56
0063888200060|"Stahlbush Cauliflower"|1|2.49
0063888200061|"Stahlbush Frozen Spinach"|3|7.47
0063888221080|"Stahlbush Frozen Squash"|2|4.98
0063906291277|"Harmony Sinusitus Ear Cones"|3|14.97
0063913900777|"By Nature Mackerel Cat Food"|1|1.59
0064185717903|"Protocolo Tinto"|7|55.93
0064185747902|"Codice Red"|1|10.99
0064438110141|"Wolavers Oatmeal Stout"|3|27.87
0064513600006|"Flame Boy Pineapple Salsa"|1|5.29
0064513600010|"Lillys Jalapeño Hummus"|9|26.91
0064513600017|"Lillys Red Pepper Hummus"|6|17.94
0064513600026|"Lillys Original Hummus"|15|44.85
0064513600028|"Lillys Tomato & Basil"|8|23.92
0064630400214|"Blues Buster 75W Bulb"|1|6.79
0064825310101|"Masala Masa Korma Sauce"|1|3.89
0064825330303|"Masala Masa Curry Coconut"|1|3.89
0064825350505|"Masala Maza Tikka Masala"|1|3.89
0064981500001|"Glee Gum Tangerine"|1|0.99
0065029801001|"Les Jamelles Merlot"|1|9.99
0065029801003|"Les Jamelles Syrah"|1|9.99
0065029801012|"Les Jamelles Cinsault"|1|9.49
0065078600001|"Hf Digestenzymes"|1|16.99
0065078600011|"Hfn Vitamineral Green Trial"|2|5.98
0065078600015|"HFN Vitamineral Earth trial"|1|3.49
0065078600026|"Hfn Vitamineral Green 5Oz"|2|37.98
0065078600044|"Hfn Non-Gmo Lecithin"|1|16.19
0065078600051|"HFN Intestinal Drawing Formula"|1|24.99
0065117000111|"Flavorganics Hazelnut Extract"|1|5.49
0065279010022|"Zhenas Fireside Chai"|1|5.79
0065279010063|"Zhenas Variety Tea Sampler"|2|15.98
0065474935160|"Ao Rosemary Conditioner"|1|5.99
0065474936105|"Avalon Tea Tree Mint Shampoo"|1|8.99
0065484481062|"Helios Plain Kefir"|2|9.18
0065487100041|"Geyser Sparkling Plain"|9|12.51
0065487100042|"Geyser Sparkling Lemon"|11|15.29
0065487100044|"Geyser Sparkling Lime"|13|18.07
0065487100045|"Geyser Sparkling Berry"|7|9.73
0065487100101|"Geyser Wild Berry Juice"|1|3.99
0065487100111|"Geyser Wild Berry Single"|4|3.96
0065487100113|"Geyser Mango Single"|5|3.75
0065487100115|"Juice Squeeze Raspberry"|2|2
0065487100116|"Geyser Grapefruit Single"|4|3.96
0065487100125|"Geyser Pomegranate Lemonade"|3|2.97
0065487100301|"Geyser Wild Berry 4-Pack"|3|5.97
0065487100305|"Geyser 24Oz. Raspberry Juice"|1|1.99
0065487100306|"Geyser 24Oz. Grapefruit Juice"|2|3.98
0065487100311|"Crystal Geyser Black/pom 23.9"|1|1.99
0065487118001|"Geyser 18Oz. Original Single"|3|2.07
0065487118002|"Crystal Geyser 18Oz. Water"|3|2.07
0065487118003|"Geyser 18Oz. Orange Single"|5|3.45
0065533303750|"Mount Meadows Honeymoon Nectar"|1|15.49
0065705356777|"Legalize It! 20oz."|6|7.74
